Date,Revenue,DayOfWeek,Month,WeekOfYear,IsWeekend,Lag7,Lag30,Rolling7
2010-01-14,23843.47,3,1,2,0,8740.69,44048.69,31634.719999999998
2010-01-15,13507.54,4,1,2,0,73035.23,52941.99,23130.764285714286
2010-01-17,17548.29,6,1,2,1,30317.8,67479.08,21306.54857142857
2010-01-18,12132.69,0,1,3,0,23248.08,34064.41,19718.635714285712
2010-01-19,22011.471,1,1,3,0,19685.34,9803.050000000001,20050.940142857144
2010-01-20,13366.46,2,1,3,0,38903.13,24580.72,16402.84442857143
2010-01-21,27391.96,3,1,3,0,12409.99,33169.63,18543.125857142855
2010-01-22,29374.48,4,1,3,0,23843.47,44804.340000000004,19333.27014285714
2010-01-24,15691.72,6,1,3,1,13507.54,31113.600000000002,19645.295857142857
2010-01-25,18375.19,0,1,4,0,17548.29,38806.36,19763.424428571427
2010-01-26,38647.22,1,1,4,0,12132.69,39415.88,23551.214428571428
2010-01-27,23758.02,2,1,4,0,22011.471,21711.46,23800.721428571433
2010-01-28,18949.43,3,1,4,0,13366.46,51398.43,24598.288571428573
2010-01-29,25427.991,4,1,4,0,27391.96,46914.58,24317.721571428574
2010-01-31,18366.19,6,1,4,1,29374.48,37174.0,22745.108714285714
2010-02-01,16654.131,0,2,5,0,15691.72,30345.89,22882.596
2010-02-02,19715.71,1,2,5,0,18375.19,31680.52,23074.098857142857
2010-02-03,17265.551,2,2,5,0,38647.22,11423.33,20019.574714285718
2010-02-04,22661.8,3,2,5,0,23758.02,15568.04,19862.97185714286
2010-02-05,19507.18,4,2,5,0,18949.43,10702.74,19942.650428571425
2010-02-07,17075.3,6,2,5,1,25427.991,9507.42,18749.408857142855
2010-02-08,13047.56,0,2,6,0,18366.19,13450.54,17989.604571428572
2010-02-09,18445.98,1,2,6,0,16654.131,19136.14,18245.583
2010-02-10,6123.39,2,2,6,0,19715.71,8740.69,16303.823
2010-02-11,15096.0,3,2,6,0,17265.551,73035.23,15993.887142857142
2010-02-12,9742.16,4,2,6,0,22661.8,30317.8,14148.224285714286
2010-02-14,17901.06,6,2,6,1,19507.18,23248.08,13918.778571428571
2010-02-15,42610.561,0,2,7,0,17075.3,19685.34,17566.673
2010-02-16,25728.260000000002,1,2,7,0,13047.56,38903.13,19378.20157142857
2010-02-17,26558.73,2,2,7,0,18445.98,12409.99,20537.165857142856
2010-02-18,35798.29,3,2,7,0,6123.39,23843.47,24776.437285714284
2010-02-19,18961.84,4,2,7,0,15096.0,13507.54,25328.700142857142
2010-02-21,11477.911,6,2,7,1,9742.16,17548.29,25576.664571428573
2010-02-22,26341.79,0,2,8,0,17901.06,12132.69,26782.483142857145
2010-02-23,20896.28,1,2,8,0,42610.561,22011.471,23680.443
2010-02-24,30413.861,2,2,8,0,25728.260000000002,13366.46,24349.81457142857
2010-02-25,44631.31,3,2,8,0,26558.73,27391.96,26931.611714285715
2010-02-26,12799.391,4,2,8,0,35798.29,29374.48,23646.054714285714
2010-02-28,16917.02,6,2,8,1,18961.84,15691.72,23353.93757142857
2010-03-01,23982.670000000002,0,3,9,0,11477.911,18375.19,25140.331714285716
2010-03-02,21707.53,1,3,9,0,26341.79,38647.22,24478.29457142857
2010-03-03,31906.24,2,3,9,0,20896.28,23758.02,26051.146
2010-03-04,30037.15,3,3,9,0,30413.861,18949.43,25997.33014285714
2010-03-05,25509.64,4,3,9,0,44631.31,25427.991,23265.663
2010-03-07,19230.27,6,3,9,1,12799.391,18366.19,24184.359999999997
2010-03-08,26607.28,0,3,10,0,16917.02,16654.131,25568.682857142856
2010-03-09,19701.84,1,3,10,0,23982.670000000002,19715.71,24957.135714285716
2010-03-10,23000.19,2,3,10,0,21707.53,17265.551,25141.801428571427
2010-03-11,21633.64,3,3,10,0,31906.24,22661.8,23674.287142857145
2010-03-12,19146.25,4,3,10,0,30037.15,19507.18,22118.444285714282
2010-03-14,9032.7,6,3,10,1,25509.64,17075.3,19764.59571428571
2010-03-15,20611.431,0,3,11,0,19230.27,13047.56,19961.90442857143
2010-03-16,21152.84,1,3,11,0,26607.28,18445.98,19182.698714285714
2010-03-17,29619.48,2,3,11,0,19701.84,6123.39,20599.50442857143
2010-03-18,37629.29,3,3,11,0,23000.19,15096.0,22689.375857142855
2010-03-19,35397.14,4,3,11,0,21633.64,9742.16,24655.59014285714
2010-03-21,20836.18,6,3,11,1,19146.25,17901.06,24897.008714285716
2010-03-22,21653.89,0,3,12,0,9032.7,42610.561,26700.035857142855
2010-03-23,41914.54,1,3,12,0,20611.431,25728.260000000002,29743.33714285714
2010-03-24,26031.36,2,3,12,0,21152.84,26558.73,30440.268571428573
2010-03-25,30658.41,3,3,12,0,29619.48,35798.29,30588.687142857143
2010-03-26,29889.94,4,3,12,0,37629.29,18961.84,29483.065714285713
2010-03-28,22562.62,6,3,12,1,35397.14,11477.911,27649.562857142857
2010-03-29,31812.08,0,3,13,0,20836.18,26341.79,29217.54857142857
2010-03-30,33648.52,1,3,13,0,21653.89,20896.28,30931.067142857144
2010-03-31,24695.87,2,3,13,0,41914.54,30413.861,28471.257142857143
2010-04-01,28701.81,3,4,13,0,26031.36,44631.31,28852.75
2010-04-06,17982.48,1,4,14,0,30658.41,12799.391,27041.902857142857
2010-04-07,32195.350000000002,2,4,14,0,29889.94,16917.02,27371.247142857144
2010-04-08,39938.28,3,4,14,0,22562.62,23982.670000000002,29853.484285714287
2010-04-09,14707.33,4,4,14,0,31812.08,21707.53,27409.94857142857
2010-04-11,19967.32,6,4,14,1,33648.52,31906.24,25455.49142857143
2010-04-12,26011.031,0,4,15,0,24695.87,30037.15,25643.37157142857
2010-04-13,25795.32,1,4,15,0,28701.81,25509.64,25228.158714285713
2010-04-14,27203.98,2,4,15,0,17982.48,19230.27,26545.51585714286
2010-04-15,19592.19,3,4,15,0,32195.350000000002,26607.28,24745.06442857143
2010-04-16,19416.420000000002,4,4,15,0,39938.28,19701.84,21813.37014285714
2010-04-18,24096.88,6,4,15,1,14707.33,23000.19,23154.734428571428
2010-04-19,24620.04,0,4,16,0,19967.32,21633.64,23819.408714285713
2010-04-20,21323.69,1,4,16,0,26011.031,19146.25,23149.788571428573
2010-04-21,25962.71,2,4,16,0,25795.32,9032.7,23173.70142857143
2010-04-22,35766.15,3,4,16,0,27203.98,20611.431,24396.86857142857
2010-04-23,15124.24,4,4,16,0,19592.19,21152.84,23758.59
2010-04-25,16774.12,6,4,16,1,19416.420000000002,29619.48,23381.118571428575
2010-04-26,29918.53,0,4,17,0,24096.88,37629.29,24212.782857142858
2010-04-27,43801.9,1,4,17,0,24620.04,35397.14,26953.04857142857
2010-04-28,31291.74,2,4,17,0,21323.69,20836.18,28377.05571428571
2010-04-29,29714.021,3,4,17,0,25962.71,21653.89,28912.957285714285
2010-04-30,24703.66,4,4,17,0,35766.15,41914.54,27332.60157142857
2010-05-02,12367.83,6,5,17,1,15124.24,26031.36,26938.82871428571
2010-05-04,18988.58,1,5,18,0,16774.12,30658.41,27255.18014285714
2010-05-05,23642.83,2,5,18,0,29918.53,29889.94,26358.65157142857
2010-05-06,51788.06,3,5,18,0,43801.9,22562.62,27499.531571428575
2010-05-07,32001.21,4,5,18,0,31291.74,31812.08,27600.884428571433
2010-05-09,23143.29,6,5,18,1,29714.021,33648.52,26662.208571428575
2010-05-10,26539.18,0,5,19,0,24703.66,24695.87,26924.425714285717
2010-05-11,25259.07,1,5,19,0,12367.83,28701.81,28766.031428571434
2010-05-12,29794.61,2,5,19,0,18988.58,17982.48,30309.75
2010-05-13,39032.8,3,5,19,0,23642.83,32195.350000000002,32508.31714285714
2010-05-14,16917.19,4,5,19,0,51788.06,39938.28,27526.764285714282
2010-05-16,18478.89,6,5,19,1,32001.21,14707.33,25595.004285714287
2010-05-17,23339.74,0,5,20,0,23143.29,19967.32,25623.06857142857
2010-05-18,26274.83,1,5,20,0,26539.18,26011.031,25585.304285714286
2010-05-19,16710.4,2,5,20,0,25259.07,25795.32,24364.065714285713
2010-05-20,25434.03,3,5,20,0,29794.61,27203.98,23741.125714285714
2010-05-21,22560.06,4,5,20,0,39032.8,19592.19,21387.877142857145
2010-05-23,25155.77,6,5,20,1,16917.19,19416.420000000002,22564.817142857144
2010-05-24,33580.34,0,5,21,0,18478.89,24096.88,24722.167142857146
2010-05-25,20514.92,1,5,21,0,23339.74,24620.04,24318.621428571427
2010-05-26,29627.59,2,5,21,0,26274.83,21323.69,24797.587142857144
2010-05-27,29397.36,3,5,21,0,16710.4,25962.71,26610.010000000002
2010-05-28,18652.75,4,5,21,0,25434.03,35766.15,25641.25571428571
2010-05-30,10784.460000000001,6,5,21,1,22560.06,15124.24,23959.02714285714
2010-06-01,13191.66,1,6,22,0,25155.77,16774.12,22249.86857142857
2010-06-02,13778.51,2,6,22,0,33580.34,29918.53,19421.035714285714
2010-06-03,26787.3,3,6,22,0,20514.92,43801.9,20317.09
2010-06-04,11447.73,4,6,22,0,29627.59,31291.74,17719.967142857142
2010-06-06,25686.0,6,6,22,1,29397.36,29714.021,17189.772857142856
2010-06-07,45828.13,0,6,23,0,18652.75,24703.66,21071.97
2010-06-08,48431.52,1,6,23,0,10784.460000000001,12367.83,26450.12142857143
2010-06-09,36609.86,2,6,23,0,13191.66,18988.58,29795.57857142857
2010-06-10,18089.8,3,6,23,0,13778.51,23642.83,30411.477142857144
2010-06-11,30960.89,4,6,23,0,26787.3,51788.06,31007.704285714284
2010-06-13,21333.72,6,6,23,1,11447.73,32001.21,32419.98857142857
2010-06-14,21388.51,0,6,24,0,25686.0,23143.29,31806.06142857143
2010-06-15,26973.08,1,6,24,0,45828.13,26539.18,29112.48285714286
2010-06-16,29305.64,2,6,24,0,48431.52,25259.07,26380.214285714286
2010-06-17,22812.78,3,6,24,0,36609.86,29794.61,24409.20285714286
2010-06-18,17800.34,4,6,24,0,18089.8,39032.8,24367.851428571426
2010-06-20,9113.43,6,6,24,1,30960.89,16917.19,21246.785714285714
2010-06-21,18246.3,0,6,25,0,21333.72,18478.89,20805.725714285712
2010-06-22,12431.13,1,6,25,0,21388.51,23339.74,19526.100000000002
2010-06-23,25098.24,2,6,25,0,26973.08,26274.83,19258.265714285713
2010-06-24,17268.73,3,6,25,0,29305.64,16710.4,17538.707142857143
2010-06-25,12377.64,4,6,25,0,22812.78,25434.03,16047.972857142857
2010-06-27,18834.32,6,6,25,1,17800.34,22560.06,16195.684285714287
2010-06-28,51270.77,0,6,26,0,9113.43,25155.77,22218.161428571428
2010-06-29,32420.64,1,6,26,0,18246.3,33580.34,24243.067142857144
2010-06-30,31579.91,2,6,26,0,12431.13,20514.92,26978.60714285714
2010-07-01,28965.25,3,7,26,0,25098.24,29627.59,27531.037142857145
2010-07-02,16778.23,4,7,26,0,17268.73,29397.36,27460.965714285714
2010-07-04,10493.66,6,7,26,1,12377.64,18652.75,27191.82571428571
2010-07-05,31069.37,0,7,27,0,18834.32,10784.460000000001,28939.690000000002
2010-07-06,19921.23,1,7,27,0,51270.77,13191.66,24461.184285714284
2010-07-07,24954.420000000002,2,7,27,0,32420.64,13778.51,23394.58142857143
2010-07-08,20020.69,3,7,27,0,31579.91,26787.3,21743.264285714286
2010-07-09,33417.54,4,7,27,0,28965.25,11447.73,22379.305714285718
2010-07-11,7679.86,6,7,27,1,16778.23,25686.0,21079.538571428573
2010-07-12,16259.7,0,7,28,0,10493.66,45828.13,21903.258571428574
